ticker,date,open,high,low,close,volume
NFLX,2018-04-17,329.66,338.62,323.77,336.06,33866456
NFLX,2018-04-18,336.3,338.82,331.1,334.52,11221139
NFLX,2018-04-19,332.88,335.31,326.77,332.7,8438825
NFLX,2018-04-20,332.22,336.51,326.0,327.77,9158655
NFLX,2018-04-23,329.1499,331.22,317.08,318.69,8968015
NFLX,2018-04-24,319.2168,320.249,302.31,307.02,13893217
NFLX,2018-04-25,306.37,309.98,292.615,305.76,14919698
NFLX,2018-04-26,310.0,316.63,305.58,313.98,9266699
NFLX,2018-04-27,316.25,317.45,306.5,311.76,7074384
NFLX,2018-04-30,311.07,317.88,310.118,312.46,6088787
NFLX,2018-05-01,310.36,313.48,306.69,313.3,6036639
NFLX,2018-05-02,311.65,317.1,310.4034,313.36,5697120
NFLX,2018-05-03,312.59,312.59,305.73,311.69,6135828
NFLX,2018-05-04,308.71,320.98,307.67,320.09,8209513
NFLX,2018-05-07,321.9947,329.0234,319.34,326.26,7117823
NFLX,2018-05-08,325.9,327.348,323.05,326.89,4735738
NFLX,2018-05-09,328.79,331.95,327.51,330.3,5633444
NFLX,2018-05-10,331.5,332.055,327.3438,329.6,5302254
NFLX,2018-05-11,329.65,331.26,324.87,326.46,4589731
NFLX,2018-05-14,327.25,330.5038,327.04,328.53,4089800
NFLX,2018-05-15,325.94,326.94,322.434,326.13,4746096
NFLX,2018-05-16,326.28,329.72,325.14,328.19,3671690
NFLX,2018-05-17,327.53,330.45,323.1734,325.22,4935708
NFLX,2018-05-18,324.9,326.42,322.8,324.18,3577717
NFLX,2018-05-21,327.11,331.88,325.45,331.82,6657326
NFLX,2018-05-22,334.05,336.63,331.15,331.62,5964448
NFLX,2018-05-23,329.04,345.0,328.09,344.72,10049147
NFLX,2018-05-24,344.34,354.0,341.12,349.29,14758553
NFLX,2018-05-25,349.9,354.36,348.83,351.29,7817400
NFLX,2018-05-29,351.5,356.1,346.71,349.73,9717921
NFLX,2018-05-30,352.37,354.0,349.26,353.54,5685531
NFLX,2018-05-31,353.8,355.53,350.21,351.6,6921687
NFLX,2018-06-01,353.88,359.99,352.82,359.93,7112292
NFLX,2018-06-04,362.6847,363.0,355.51,361.81,7681995
NFLX,2018-06-05,363.32,369.83,361.4124,365.8,8358045
NFLX,2018-06-06,367.7848,369.6799,363.33,367.45,7712302
NFLX,2018-06-07,368.54,368.7,357.8,361.4,8278040
NFLX,2018-06-08,358.06,362.39,356.25,360.57,5225736
NFLX,2018-06-11,361.88,365.67,360.91,361.45,4432445
NFLX,2018-06-12,363.6,365.98,362.0,363.83,4290969
NFLX,2018-06-13,367.53,384.2537,364.11,379.93,18222799
NFLX,2018-06-14,384.27,395.03,383.25,392.87,14598333
NFLX,2018-06-15,390.71,398.86,387.51,391.98,13588114
NFLX,2018-06-18,387.72,393.16,386.5,390.4,6824794
NFLX,2018-06-19,389.5,405.29,388.5,404.98,16697104
NFLX,2018-06-20,415.15,419.4675,409.6,416.76,16494572
NFLX,2018-06-21,421.38,423.2056,406.3701,415.44,18389936
NFLX,2018-06-22,419.98,420.5,409.651,411.09,10428621
NFLX,2018-06-25,404.69,405.99,378.75,384.48,22490922
NFLX,2018-06-26,393.28,404.78,389.05,399.39,15191157
NFLX,2018-06-27,407.56,411.5865,390.0,390.39,16541426
NFLX,2018-06-28,395.0,396.9,387.1,395.42,12219888
NFLX,2018-06-29,399.19,401.3299,390.55,391.43,9252511
NFLX,2018-07-02,385.45,398.38,380.0,398.18,8142457
NFLX,2018-07-03,399.49,399.98,389.5,390.52,5280344
NFLX,2018-07-05,393.8003,399.24,390.86,398.39,8448937
NFLX,2018-07-06,397.45,408.6495,395.5225,408.25,8629606
NFLX,2018-07-09,415.95,419.12,411.1,418.97,11127477
NFLX,2018-07-10,417.24,419.44,413.08,415.63,9382944
NFLX,2018-07-11,411.34,419.77,410.6,418.65,9713904
NFLX,2018-07-12,415.1553,416.79,407.8,413.5,12743273
NFLX,2018-07-13,409.19,410.0,395.081,395.8,15747266
NFLX,2018-07-16,398.98,403.355,391.75,400.48,22959984
NFLX,2018-07-17,346.95,385.0,344.0,379.48,58410362
NFLX,2018-07-18,381.24,383.13,372.3552,375.13,21746266
NFLX,2018-07-19,371.06,375.749,363.0,364.23,16878681
NFLX,2018-07-20,364.92,370.5,360.14,361.05,15113740
NFLX,2018-07-23,359.1453,363.9,353.6,362.66,11505232
NFLX,2018-07-24,366.94,367.4,354.56,357.32,12851457
NFLX,2018-07-25,357.57,363.28,355.65,362.87,8516248
NFLX,2018-07-26,358.19,365.54,356.625,363.09,6993684
NFLX,2018-07-27,366.85,367.0,351.65,355.21,8949491
NFLX,2018-07-30,351.93,352.03,334.0201,334.96,18260710
NFLX,2018-07-31,331.51,342.5,328.0,337.45,14085369
NFLX,2018-08-01,335.87,344.41,334.02,338.38,7790477
NFLX,2018-08-02,337.23,345.0,334.71,344.5,7131328
NFLX,2018-08-03,347.75,347.86,338.4768,343.09,8848367
NFLX,2018-08-06,342.8653,351.98,341.74,350.92,8198076
NFLX,2018-08-07,353.23,357.31,349.01,351.83,7970930
NFLX,2018-08-08,352.21,352.29,346.61,347.61,5402465
NFLX,2018-08-09,347.96,352.439,345.8157,349.36,4820313
NFLX,2018-08-10,346.91,349.1,344.4233,345.87,4337481
NFLX,2018-08-13,339.89,347.19,339.07,341.31,6893649
NFLX,2018-08-14,342.09,342.41,336.25,337.49,5805182
NFLX,2018-08-15,334.03,335.4962,321.0,326.4,11784485
NFLX,2018-08-16,329.9,331.17,321.2138,322.44,6689733
NFLX,2018-08-17,319.01,324.365,312.96,316.78,10407908
NFLX,2018-08-20,314.64,331.6,310.928,327.73,13591100
NFLX,2018-08-21,331.0,341.5,329.7,338.02,14783246
NFLX,2018-08-22,338.49,346.21,337.406,344.44,8930669
NFLX,2018-08-23,348.11,350.08,337.65,339.17,11336425
NFLX,2018-08-24,346.0,359.15,344.541,358.82,14729137
NFLX,2018-08-27,367.1453,374.49,360.0,364.58,17427304
NFLX,2018-08-28,367.23,369.99,360.38,368.49,9222617
NFLX,2018-08-29,367.2,369.86,362.91,368.04,8118734
NFLX,2018-08-30,365.0,376.8085,363.54,370.98,10981013
NFLX,2018-08-31,370.66,376.0,367.0766,367.68,7943443
NFLX,2018-09-04,366.47,368.88,361.26,363.6,7605161
NFLX,2018-09-05,360.0,363.39,335.83,341.18,13092847
NFLX,2018-09-06,347.44,356.0,341.99,346.46,13050156
NFLX,2018-09-07,342.2,355.75,341.25,348.68,9105817
NFLX,2018-09-10,352.27,352.5,343.08,348.41,5752184
NFLX,2018-09-11,344.67,356.15,343.9001,355.93,6198063
NFLX,2018-09-12,359.08,370.43,356.24,369.95,10480769
NFLX,2018-09-13,371.91,374.09,366.84,368.15,8366122
NFLX,2018-09-14,368.55,371.09,363.46,364.56,4756426
NFLX,2018-09-17,364.22,367.33,349.57,350.35,7071945
NFLX,2018-09-18,353.67,368.15,351.56,367.65,10413981
NFLX,2018-09-19,373.95,377.61,359.17,366.96,11876841
NFLX,2018-09-20,370.26,370.26,363.17,365.36,6768086
NFLX,2018-09-21,366.59,372.22,360.74,361.19,11930568
NFLX,2018-09-24,359.0,373.64,354.33,369.61,9322522
NFLX,2018-09-25,370.23,371.34,364.492,369.43,6799816
NFLX,2018-09-26,373.59,382.0,370.88,377.88,13799728
NFLX,2018-09-27,379.87,383.2,376.0,380.71,7326246
NFLX,2018-09-28,379.24,380.8,373.73,374.13,7114878
NFLX,2018-10-01,375.85,386.11,375.59,381.43,8376560
NFLX,2018-10-02,384.38,386.7999,373.83,377.14,8638717
NFLX,2018-10-03,378.53,380.93,374.881,377.05,5798605
NFLX,2018-10-04,375.88,375.92,360.4,363.65,9074350
NFLX,2018-10-05,359.77,363.5,343.0,351.35,13522957
NFLX,2018-10-08,345.18,352.945,338.11,349.1,12375496
NFLX,2018-10-09,348.48,358.72,347.09,355.71,8754990
NFLX,2018-10-10,353.52,355.15,325.39,325.89,17183120
NFLX,2018-10-11,324.94,334.2,315.81,321.1,16082056
NFLX,2018-10-12,339.57,341.3,328.9,339.56,14870830
NFLX,2018-10-15,337.63,339.2057,326.93,333.13,11214956
NFLX,2018-10-16,337.24,347.95,330.555,346.4,20156418
NFLX,2018-10-17,378.33,380.0,356.5,364.7,32610947
NFLX,2018-10-18,360.673,362.2,346.05,346.71,18461040
NFLX,2018-10-19,351.0,355.8,332.2,332.67,16717233
NFLX,2018-10-22,333.1,335.8,320.34,329.54,17097175
NFLX,2018-10-23,318.0,336.58,316.77,333.16,14907326
NFLX,2018-10-24,332.28,333.0,300.73,301.83,19039297
NFLX,2018-10-25,307.12,319.94,305.25,312.87,13346921
NFLX,2018-10-26,300.51,313.99,292.3,299.83,19616041
NFLX,2018-10-29,305.26,307.89,275.4,284.84,21698841
NFLX,2018-10-30,275.57,290.525,271.2093,285.81,23685702
NFLX,2018-10-31,297.77,311.5,295.05,301.78,20360342
NFLX,2018-11-01,304.59,318.45,296.67,317.38,15121450
NFLX,2018-11-02,318.0,321.88,308.33,309.1,13404646
NFLX,2018-11-05,311.1,317.53,303.74,315.44,10283044
NFLX,2018-11-06,314.76,320.22,305.3,310.84,9710424
NFLX,2018-11-07,312.9,328.56,311.0,327.5,13328328
NFLX,2018-11-08,328.0,332.0499,316.6103,317.92,11023853
NFLX,2018-11-09,311.07,312.98,298.01,303.47,13480792
NFLX,2018-11-12,300.0,302.49,290.63,294.07,10924827
NFLX,2018-11-13,295.0,303.55,289.1,294.4,12232162
NFLX,2018-11-14,300.4,301.84,278.2969,286.73,16853574
NFLX,2018-11-15,285.51,292.5,282.16,290.06,9967098
NFLX,2018-11-16,287.14,291.72,281.0,286.21,9099485
NFLX,2018-11-19,283.79,285.09,269.15,270.6,12993797
NFLX,2018-11-20,254.63,276.34,250.0,266.98,16693809
NFLX,2018-11-21,274.42,275.34,261.51,262.13,11023037
NFLX,2018-11-23,260.11,265.5,256.84,258.82,5245123
NFLX,2018-11-26,260.55,266.25,253.8,261.43,12498560
NFLX,2018-11-27,259.24,269.08,256.14,266.63,11149501
NFLX,2018-11-28,271.98,284.0,263.34,282.65,14801333
NFLX,2018-11-29,282.32,290.49,275.5,288.75,15431538
NFLX,2018-11-30,288.0,290.81,283.061,286.13,11860117
NFLX,2018-12-03,293.19,298.72,284.58,290.3,14117370
NFLX,2018-12-04,288.13,295.74,274.72,275.33,12800586
NFLX,2018-12-06,268.33,283.22,267.14,282.88,13074324
NFLX,2018-12-07,282.48,284.209,263.38,265.14,12466711
NFLX,2018-12-10,264.19,271.18,260.6094,269.7,9605553
NFLX,2018-12-11,274.08,274.5,262.76,265.32,9843199
NFLX,2018-12-12,267.66,281.7695,266.48,274.88,11456716
NFLX,2018-12-13,277.64,279.32,271.85,276.02,8379292
NFLX,2018-12-14,271.81,277.6665,265.0,266.84,9915319
NFLX,2018-12-17,266.51,272.98,261.075,262.8,9634734
NFLX,2018-12-18,263.3,275.75,263.29,270.94,10350079
NFLX,2018-12-19,269.96,280.87,263.77,266.77,13788448
NFLX,2018-12-20,264.64,269.9,251.88,260.58,16792928
NFLX,2018-12-21,263.83,264.5,241.29,246.39,21397595
NFLX,2018-12-24,242.0,250.65,233.68,233.88,9547616
NFLX,2018-12-26,233.92,254.5,231.23,253.67,14402735
NFLX,2018-12-27,250.11,255.59,240.1,255.565,12235217
NFLX,2018-12-28,257.94,261.9144,249.8,256.08,10987286
NFLX,2018-12-31,260.16,270.1001,260.0,267.66,13508920
GOOG,2018-01-02,1048.34,1066.94,1045.23,1065.0,1237564
GOOG,2018-01-03,1064.31,1086.29,1063.21,1082.48,1430170
GOOG,2018-01-04,1088.0,1093.57,1084.0,1086.4,1004605
GOOG,2018-01-05,1094.0,1104.25,1092.0,1102.23,1279123
GOOG,2018-01-08,1102.23,1111.27,1101.62,1106.94,1047603
GOOG,2018-01-09,1109.4,1110.57,1101.23,1106.26,902541
GOOG,2018-01-10,1097.1,1104.6,1096.11,1102.61,1042793
GOOG,2018-01-11,1106.3,1106.53,1099.59,1105.52,978292
GOOG,2018-01-12,1102.41,1124.29,1101.15,1122.26,1720533
GOOG,2018-01-16,1132.51,1139.91,1117.83,1121.76,1575261
GOOG,2018-01-17,1126.22,1132.6,1117.01,1131.98,1202639
GOOG,2018-01-18,1131.41,1132.51,1117.5,1129.79,1198234
GOOG,2018-01-19,1131.83,1137.86,1128.3,1137.51,1778229
GOOG,2018-01-22,1137.49,1159.88,1135.11,1155.81,1617975
GOOG,2018-01-23,1159.85,1171.63,1158.75,1169.97,1333056
GOOG,2018-01-24,1177.33,1179.86,1161.05,1164.24,1416625
GOOG,2018-01-25,1172.53,1175.94,1162.76,1170.37,1480540
GOOG,2018-01-26,1175.08,1175.84,1158.11,1175.84,2018755
GOOG,2018-01-29,1176.48,1186.89,1171.98,1175.58,1378913
GOOG,2018-01-30,1167.83,1176.52,1163.52,1163.69,1556346
GOOG,2018-01-31,1170.57,1173.0,1159.13,1169.94,1538688
GOOG,2018-02-01,1162.61,1174.0,1157.52,1167.7,2412114
GOOG,2018-02-02,1122.0,1123.07,1107.28,1111.9,4857943
GOOG,2018-02-05,1090.6,1110.0,1052.03,1055.8,3798301
GOOG,2018-02-06,1027.18,1081.71,1023.14,1080.6,3447956
GOOG,2018-02-07,1081.54,1081.78,1048.26,1048.58,2369232
GOOG,2018-02-08,1055.41,1058.62,1000.66,1001.52,2859136
GOOG,2018-02-09,1017.25,1043.97,992.56,1037.78,3505862
GOOG,2018-02-12,1048.0,1061.5,1040.93,1051.94,2057718
GOOG,2018-02-13,1045.0,1058.37,1044.09,1052.1,1265054
GOOG,2018-02-14,1048.95,1071.72,1046.75,1069.7,1555787
GOOG,2018-02-15,1079.07,1091.48,1064.34,1089.52,1843442
GOOG,2018-02-16,1088.41,1104.67,1088.31,1094.8,1681612
GOOG,2018-02-20,1090.57,1113.95,1088.52,1102.46,1423145
GOOG,2018-02-21,1106.47,1133.97,1106.33,1111.34,1512910
GOOG,2018-02-22,1116.19,1122.82,1102.59,1106.63,1317166
GOOG,2018-02-23,1112.64,1127.28,1104.71,1126.79,1260968
GOOG,2018-02-26,1127.8,1143.96,1126.69,1143.75,1559079
GOOG,2018-02-27,1141.24,1144.04,1118.0,1118.29,1774080
GOOG,2018-02-28,1123.03,1127.53,1103.24,1104.73,1882600
GOOG,2018-03-01,1107.87,1110.12,1067.0,1069.52,2515910
GOOG,2018-03-02,1053.08,1082.0,1048.12,1078.92,2271551
GOOG,2018-03-05,1075.14,1097.1,1069.0,1090.93,1202174
GOOG,2018-03-06,1099.22,1101.85,1089.78,1095.06,1532783
GOOG,2018-03-07,1089.19,1112.22,1085.48,1109.64,1292537
GOOG,2018-03-08,1115.32,1127.6,1112.8,1126.0,1355125
GOOG,2018-03-09,1136.0,1160.8,1132.46,1160.04,2128038
GOOG,2018-03-12,1163.85,1177.05,1157.42,1164.5,2172272
GOOG,2018-03-13,1170.0,1176.76,1133.33,1138.17,1907171
GOOG,2018-03-14,1145.21,1158.59,1141.44,1149.49,1291415
GOOG,2018-03-15,1149.96,1161.08,1134.54,1149.58,1472226
GOOG,2018-03-16,1154.14,1155.88,1131.96,1135.73,3091954
GOOG,2018-03-19,1120.01,1121.99,1089.01,1099.82,2805937
GOOG,2018-03-20,1099.0,1105.2,1083.46,1097.71,1831896
GOOG,2018-03-21,1092.74,1106.3,1085.15,1090.88,1878873
GOOG,2018-03-22,1081.88,1082.9,1045.91,1049.08,2666964
GOOG,2018-03-23,1047.03,1063.36,1021.22,1021.57,2156672
GOOG,2018-03-26,1046.0,1055.63,1008.4,1053.21,2665131
GOOG,2018-03-27,1063.0,1064.84,996.92,1005.1,3095315
GOOG,2018-03-28,998.0,1024.23,980.64,1004.56,3369275
GOOG,2018-03-29,1011.63,1043.0,1002.9,1031.79,2726830
GOOG,2018-04-02,1022.82,1034.8,990.37,1006.47,2680400
GOOG,2018-04-03,1013.91,1020.99,994.07,1013.41,2275076
GOOG,2018-04-04,993.41,1028.72,993.0,1025.14,2484651
GOOG,2018-04-05,1041.33,1042.79,1020.13,1027.81,1363049
GOOG,2018-04-06,1020.0,1031.42,1003.03,1007.04,1746430
GOOG,2018-04-09,1016.8,1039.6,1014.08,1015.45,1751559
GOOG,2018-04-10,1026.44,1036.28,1011.34,1031.64,2029648
GOOG,2018-04-11,1027.99,1031.36,1015.87,1019.97,1483881
GOOG,2018-04-12,1025.04,1040.69,1021.43,1032.51,1359389
GOOG,2018-04-13,1040.88,1046.42,1022.98,1029.27,1223017
GOOG,2018-04-16,1037.0,1043.24,1026.74,1037.98,1211208
GOOG,2018-04-17,1051.37,1077.88,1048.26,1074.16,2320266
GOOG,2018-04-18,1077.43,1077.43,1066.22,1072.08,1344138
GOOG,2018-04-19,1069.4,1094.16,1068.18,1087.7,1747671
GOOG,2018-04-20,1082.0,1092.35,1069.57,1072.96,1889686
GOOG,2018-04-23,1077.86,1082.72,1060.7,1067.45,2341258
GOOG,2018-04-24,1052.0,1057.0,1010.59,1019.98,4760260
GOOG,2018-04-25,1025.52,1032.49,1015.31,1021.18,2391105
GOOG,2018-04-26,1029.51,1047.98,1018.19,1040.04,2079533
GOOG,2018-04-27,1046.0,1049.5,1025.59,1030.05,1619796
GOOG,2018-04-30,1030.01,1037.0,1016.85,1017.33,1671254
GOOG,2018-05-01,1013.66,1038.47,1008.21,1037.31,1427857
GOOG,2018-05-02,1028.1,1040.39,1022.87,1024.38,1603081
GOOG,2018-05-03,1019.0,1029.67,1006.29,1023.72,1815058
GOOG,2018-05-04,1016.9,1048.51,1016.9,1048.21,1938658
GOOG,2018-05-07,1049.23,1061.68,1047.1,1054.79,1466065
GOOG,2018-05-08,1058.54,1060.55,1047.14,1053.91,1217721
GOOG,2018-05-09,1058.1,1085.44,1056.37,1082.76,2032818
GOOG,2018-05-10,1086.03,1100.44,1085.64,1097.57,1443025
GOOG,2018-05-11,1093.6,1101.33,1090.91,1098.26,1253665
GOOG,2018-05-14,1100.0,1110.75,1099.11,1100.2,1518077
GOOG,2018-05-15,1090.0,1090.05,1073.47,1079.23,1494872
GOOG,2018-05-16,1077.31,1089.27,1076.26,1081.77,1097317
GOOG,2018-05-17,1079.89,1086.87,1073.5,1078.59,1043766
GOOG,2018-05-18,1061.86,1069.94,1060.68,1066.36,1565240
GOOG,2018-05-21,1074.06,1088.0,1073.65,1079.58,1023211
GOOG,2018-05-22,1083.56,1086.59,1066.69,1069.73,1090002
GOOG,2018-05-23,1065.13,1080.78,1061.71,1079.69,1060683
GOOG,2018-05-24,1079.0,1080.47,1066.15,1079.24,766773
GOOG,2018-05-25,1079.02,1082.56,1073.78,1075.66,899406
GOOG,2018-05-29,1064.89,1073.37,1055.22,1060.32,1865139
GOOG,2018-05-30,1063.03,1069.21,1056.83,1067.8,1138457
GOOG,2018-05-31,1067.56,1097.19,1067.56,1084.99,3088305
GOOG,2018-06-01,1099.35,1120.0,1098.5,1119.5,2421598
GOOG,2018-06-04,1122.33,1141.89,1122.01,1139.29,1889579
GOOG,2018-06-05,1140.99,1145.74,1133.19,1139.66,1677973
GOOG,2018-06-06,1142.17,1143.0,1125.74,1136.88,1698247
GOOG,2018-06-07,1131.32,1135.82,1116.52,1123.86,1520020
GOOG,2018-06-08,1118.18,1126.67,1112.15,1120.87,1290845
GOOG,2018-06-11,1118.6,1137.26,1118.6,1129.99,1079294
GOOG,2018-06-12,1131.07,1139.79,1130.73,1139.32,912018
GOOG,2018-06-13,1141.12,1146.5,1133.38,1134.79,1506407
GOOG,2018-06-14,1143.85,1155.47,1140.64,1152.12,1350868
GOOG,2018-06-15,1148.86,1153.42,1143.48,1152.26,2122476
GOOG,2018-06-18,1143.65,1174.31,1143.59,1173.46,1413692
GOOG,2018-06-19,1158.5,1171.27,1154.01,1168.06,1621018
GOOG,2018-06-20,1175.31,1186.29,1169.16,1169.84,1648536
GOOG,2018-06-21,1174.85,1177.3,1152.23,1157.66,1238118
GOOG,2018-06-22,1159.14,1162.5,1147.26,1155.48,1310967
GOOG,2018-06-25,1143.6,1143.91,1112.78,1124.81,2157310
GOOG,2018-06-26,1128.0,1133.21,1116.66,1118.46,1563225
GOOG,2018-06-27,1121.34,1131.84,1103.62,1103.98,1293892
GOOG,2018-06-28,1102.09,1122.31,1096.01,1114.22,1072438
GOOG,2018-06-29,1120.0,1128.23,1115.0,1115.65,1315121
GOOG,2018-07-02,1099.0,1128.0,1093.8,1127.46,1217311
GOOG,2018-07-03,1135.82,1135.82,1100.02,1102.89,679034
GOOG,2018-07-05,1110.53,1127.5,1108.48,1124.27,1066685
GOOG,2018-07-06,1123.58,1140.93,1120.74,1140.17,996079
GOOG,2018-07-09,1148.48,1154.67,1143.42,1154.05,908969
GOOG,2018-07-10,1156.98,1159.59,1149.59,1152.84,798412
GOOG,2018-07-11,1144.59,1164.29,1141.0,1153.9,1119993
GOOG,2018-07-12,1159.89,1184.41,1155.93,1183.48,1251884
GOOG,2018-07-13,1185.0,1195.42,1180.0,1188.82,1222072
GOOG,2018-07-16,1189.39,1191.0,1179.28,1183.86,1055662
GOOG,2018-07-17,1172.22,1203.04,1170.6,1198.8,1610353
GOOG,2018-07-18,1196.56,1204.5,1190.34,1195.88,1393606
GOOG,2018-07-19,1191.0,1200.0,1183.32,1186.96,1276667
GOOG,2018-07-20,1186.96,1196.86,1184.22,1184.91,1248400
GOOG,2018-07-23,1181.01,1206.49,1181.0,1205.5,2619234
GOOG,2018-07-24,1262.59,1266.0,1235.56,1248.08,3318204
GOOG,2018-07-25,1239.13,1265.86,1239.13,1263.7,2139999
GOOG,2018-07-26,1251.0,1269.77,1249.02,1268.33,2405638
GOOG,2018-07-27,1271.0,1273.89,1231.0,1238.5,2130558
GOOG,2018-07-30,1228.01,1234.92,1211.47,1219.74,1849904
GOOG,2018-07-31,1220.01,1227.59,1205.6,1217.26,1644722
GOOG,2018-08-01,1228.0,1233.47,1210.21,1220.01,1567264
GOOG,2018-08-02,1205.9,1229.88,1204.79,1226.15,1531299
GOOG,2018-08-03,1229.62,1230.0,1215.06,1223.71,1089896
GOOG,2018-08-06,1225.0,1226.09,1215.8,1224.77,1081723
GOOG,2018-08-07,1237.0,1251.17,1236.17,1242.22,1493980
GOOG,2018-08-08,1240.47,1256.5,1238.01,1245.61,1370913
GOOG,2018-08-09,1249.9,1255.54,1246.01,1249.1,848601
GOOG,2018-08-10,1243.0,1245.69,1232.0,1237.61,1108919
GOOG,2018-08-13,1236.98,1249.27,1233.64,1235.01,997346
GOOG,2018-08-14,1235.19,1245.87,1225.11,1242.1,1348194
GOOG,2018-08-15,1229.26,1235.24,1209.51,1214.38,1828814
GOOG,2018-08-16,1224.73,1226.0,1202.55,1206.49,1343161
GOOG,2018-08-17,1202.03,1209.02,1188.24,1200.96,1389645
GOOG,2018-08-20,1205.02,1211.0,1194.63,1207.77,870772
GOOG,2018-08-21,1208.0,1217.26,1200.35,1201.62,1205580
GOOG,2018-08-22,1200.0,1211.84,1199.0,1207.33,887389
GOOG,2018-08-23,1207.14,1221.28,1204.24,1205.38,992604
GOOG,2018-08-24,1208.82,1221.65,1206.36,1220.65,946840
GOOG,2018-08-27,1227.6,1243.09,1225.72,1241.82,1156255
GOOG,2018-08-28,1241.29,1242.55,1228.69,1231.15,1304007
GOOG,2018-08-29,1237.45,1250.66,1236.36,1249.3,1309312
GOOG,2018-08-30,1244.23,1253.63,1232.59,1239.12,1331439
GOOG,2018-08-31,1234.98,1238.66,1211.29,1218.19,1816426
GOOG,2018-09-04,1204.27,1212.99,1192.5,1197.0,1831045
GOOG,2018-09-05,1193.8,1199.01,1162.0,1186.48,2061309
GOOG,2018-09-06,1186.3,1186.3,1152.0,1171.44,1888467
GOOG,2018-09-07,1158.67,1175.26,1157.21,1164.83,1401404
GOOG,2018-09-10,1172.19,1174.54,1160.11,1164.64,1115796
GOOG,2018-09-11,1161.63,1178.68,1156.24,1177.36,1209565
GOOG,2018-09-12,1172.72,1178.61,1158.36,1162.82,1295472
GOOG,2018-09-13,1170.74,1178.61,1162.85,1175.33,1431214
GOOG,2018-09-14,1179.1,1180.42,1168.33,1172.53,943978
GOOG,2018-09-17,1170.14,1177.24,1154.03,1156.05,1306522
GOOG,2018-09-18,1157.09,1176.08,1157.09,1161.22,1203686
GOOG,2018-09-19,1164.98,1173.21,1154.58,1171.09,1191386
GOOG,2018-09-20,1179.99,1189.89,1173.36,1186.87,1225387
GOOG,2018-09-21,1192.0,1192.21,1166.04,1166.09,4405584
GOOG,2018-09-24,1157.17,1178.0,1146.91,1173.37,1271017
GOOG,2018-09-25,1176.15,1186.88,1168.0,1184.65,977731
GOOG,2018-09-26,1185.15,1194.23,1174.77,1180.49,1462253
GOOG,2018-09-27,1186.73,1202.1,1183.63,1194.64,1260754
GOOG,2018-09-28,1191.87,1195.41,1184.5,1193.47,1380629
GOOG,2018-10-01,1199.89,1209.9,1190.3,1195.31,1357604
GOOG,2018-10-02,1190.96,1209.96,1186.63,1200.11,1687914
GOOG,2018-10-03,1205.0,1206.41,1193.83,1202.95,1256214
GOOG,2018-10-04,1195.33,1197.51,1155.58,1168.19,2209490
GOOG,2018-10-05,1167.5,1173.5,1145.12,1157.35,1184452
GOOG,2018-10-08,1150.11,1168.0,1127.36,1148.97,1932355
GOOG,2018-10-09,1146.15,1154.35,1137.57,1138.82,1308764
GOOG,2018-10-10,1131.08,1132.17,1081.13,1081.22,2675742
GOOG,2018-10-11,1072.94,1106.4,1068.27,1079.32,2950120
GOOG,2018-10-12,1108.0,1115.0,1086.4,1110.08,2101303
GOOG,2018-10-15,1108.91,1113.45,1089.0,1092.25,1372393
GOOG,2018-10-16,1104.59,1124.22,1102.5,1121.28,1928540
GOOG,2018-10-17,1126.46,1128.99,1102.19,1115.69,1467226
GOOG,2018-10-18,1121.84,1121.84,1077.09,1087.97,2094524
GOOG,2018-10-19,1093.37,1110.36,1087.75,1096.46,1267649
GOOG,2018-10-22,1103.06,1112.23,1091.0,1101.16,1514220
GOOG,2018-10-23,1080.89,1107.89,1070.0,1103.69,1848654
GOOG,2018-10-24,1104.25,1106.12,1048.74,1050.71,1982430
GOOG,2018-10-25,1071.79,1110.98,1069.55,1095.57,2545839
GOOG,2018-10-26,1037.03,1106.53,1034.09,1071.47,4187586
GOOG,2018-10-29,1082.47,1097.04,995.83,1020.08,3880723
GOOG,2018-10-30,1008.46,1037.49,1000.75,1036.21,3212657
GOOG,2018-10-31,1059.81,1091.94,1057.0,1076.77,2529768
GOOG,2018-11-01,1075.8,1083.97,1062.46,1070.0,1481979
GOOG,2018-11-02,1073.73,1082.97,1054.61,1057.79,1839043
GOOG,2018-11-05,1055.0,1058.47,1021.24,1040.09,2441430
GOOG,2018-11-06,1039.48,1064.35,1038.07,1055.81,1233306
GOOG,2018-11-07,1069.0,1095.46,1065.9,1093.39,2058356
GOOG,2018-11-08,1091.38,1093.27,1072.2,1082.4,1488182
GOOG,2018-11-09,1073.99,1075.56,1053.11,1066.15,1343313
GOOG,2018-11-12,1061.39,1062.12,1031.0,1038.63,1471758
GOOG,2018-11-13,1043.29,1056.61,1031.15,1036.05,1513702
GOOG,2018-11-14,1050.0,1054.56,1031.0,1043.66,1565945
GOOG,2018-11-15,1044.71,1071.85,1031.78,1064.71,1836084
GOOG,2018-11-16,1059.41,1067.0,1048.98,1061.49,1658116
GOOG,2018-11-19,1057.2,1060.79,1016.26,1020.0,1858614
GOOG,2018-11-20,1000.0,1031.74,996.02,1025.76,2449130
GOOG,2018-11-21,1036.76,1048.56,1033.47,1037.61,1534274
GOOG,2018-11-23,1030.0,1037.59,1022.4,1023.88,691462
GOOG,2018-11-26,1038.35,1049.31,1033.91,1048.62,1942822
